Rec-size: 280
Row:	Col:	Val:
(251	77	0.008264)
(251	87	-0.016529)
(251	97	0.008264)
(254	78	0.008264)
(254	88	-0.016529)
(254	98	0.008264)
(257	79	0.008264)
(257	89	-0.016529)
(257	99	0.008264)
(260	80	0.008264)
(260	90	-0.016529)
(262	81	0.008264)
(262	91	-0.016529)
(264	82	0.008264)
(264	92	-0.016529)
(266	83	0.008264)
(266	93	-0.016529)
(268	84	0.008264)
(268	94	-0.016529)
(270	85	0.008264)
(270	95	-0.016529)
(272	86	0.008264)
(272	96	-0.016529)
(274	87	0.008264)
(274	97	-0.016529)
(276	88	0.008264)
(276	98	-0.016529)
(278	89	0.008264)
(278	99	-0.016529)
0, 0
86, 0
182, 0
272, 0
508852152	0.000000
10988	0.000000
508852152	70433151825897751503606219774783517225592185132251916977626096425842952546505416270968767303096139617411282946906641225847828389172036384159976843056112763238245109776494491841782841044907170661763887039210367404807667925752151925612127191040.000000
10988	0.000000
829433152	0.000000
1919033392	0.000000
337	966901320355805562491712756244865744743142198334025682942433093784546003213868545585925212841199029151722854712713700509688642987908695453739284287706078121666709794935987173935735353802983793433135947852002528573307608601965163435568136192000.000000
0	0.000000
508852472	0.000000
10988	0.000000
508852472	16329324945780671400907739205130161837499566924028702537760098362544786026701263337364216143354267737420292654248735514498643177248214187792348951206588457605974480663944864813955168756138148891111115135938175390951363989042909675520.000000
10988	0.000000
863317605	0.000000
1881475378	966902134322411138645798947633023791771681888856281825021065954655860915816070427621090193484778237105127486418025052247144752105194053622607091949248564978457486906161277641955090634940469866652621388399489849848527577070074054729081477398528.000000
539767089	0.000000
825520677	122503029196282454187618813829275459951612444057461045962596902537285868516483620142819565422869151225753619838083912133289275110193273399756416655690257169996658284486518833507543083804675486391096533621254109172948721991680.000000
1915035692	0.000000
171652403	0.000000
829433152	0.000000
1919033393	89012873735789127250222148819748083926169837988054951520612610556697008507431202624674268797477366260384712966080024653644589635366715096183806936144460805550515134352210135787995866401293695863470135437083582840445245896517627005289515404935299072.000000
1111629921	61248644225195574699216679127693393419441856708866293594327593408543372836327437916789461517799045311498293342434136741747079136874172846863964223562418597828270377478913833603433005201011555152662184672750571455790624800768.000000
858873653	1965440439344765669040238831669465825252641593379718150375349114300554345141306147158763034421430358195013516103962053807266278172001220636278383710891261567710433362064668869631971390589572274305769557380695064576.000000
1919027771	24502458099801603203216906969327060173649335815787378202518617528536101656985600.000000
1853173345	1257945577626805803023678747405823846921248403253891405394859946527226902881776897419816992768.000000
1111629929	88288075076036886533060236171936774145414396939490434873192056218674101268322178672453151120606229472930739399435031966749648823649461730697656668375921806409882503843553321105786801689519287544315904.000000
842096437	23318572198678151437180529212248314161544267381579948452941710883593752109777709861757927316644284549279774911849302567331036988178909273996388619004131923502541926508180135862726101455840411847925515146050425549547224867027757826048.000000
1107954235	0.000000
828323138	50382851487170283416722451467406523400569968149324192381211992132518254823972941790484340637167052172164718408749496963743962702643180790542106650344708914656028966159186063407971981762706041074163150152585189862043304329216.000000
1913272883	0.000000
171668581	262992386720856846002353563905294336.000000
168430205	12730348551120182137303336501551993828339775367575914035796852687702979440906303463209188720640.000000
1936291374	769843824363957023933269945532865179233901268039753436788082658032228167734549066860525535620269184303722731733040858508221313644991819865129640194685222833970230622444177660479417853387106344932283028639900074397138944.000000
1701601897	930225488194999854323949188968599890823286742175174525969507612959917304923586152569140621130976402540905874838871221281560014256782915131157763591031076243016499247112622323139248789780185433806875205545782915055766055706613888488282496434176.000000
1852124704	0.000000
544830068	352715873632594743833411185636054141241806420046226633977715357093661537038461490098619177241358548726382512393295052497957891021620046559842656597607793711062975474779108343557563452963023768570512467443203736173132008682493911418595709578087888755197993454867751993051870954258432.000000
1815566943	46441571362600896855801856.000000
2053336673	690084492202477191398686577843537268223355285106894127241268581885362286909715222134615144442824536207766434355479444659247277724596440577539178893350531390235119136852249828521345659925540060308394102654653370369835008.000000
1349153647	3340097416775915239109785157542809614806955231073612266919845404996754451627112251240415563489121411951725649638553921520559516114400092594109893574656.000000
1162032433	0.000000
1396919372	769843823857133762746457577397164862832533585245215773565477663954962663389653674819832293780964525698610321089538673943298499548294018841141296626956214852779218089716189987345178746541179157256293278434199239435223040.000000
1834960713	21069715142499316107520842787237684394861428676127174286732572839218766399742380362827964591889660687093279176679808773134483456.000000
1769108577	110046105962728022916275729924003012235807561675366730247493230431429309375429269129397214405032774751019634867278212343498317977943061590708917296941597330644195651906173663215130422704064968019606171012426134187393782736407144444701717791208636416.000000
1597002616	354914321789494514544372166267065628606548123461506715090944.000000
1882065448	3992775289074356486335623637413637121260573381501348087087651450348185037266672223283519313502451288811289267821121180737632165367143481764949659727939951368203220147042917735756129126644491040028496604673768727221455300347859018377759124035585997537280.000000
1835102817	194821341777878366160776402555931045224179671065341788390159879903794746363590248041470857501811301988116671617663816586487028326110355692380587183174014551904655459235214857552443253394624835671435525197481929126511661664961585741824.000000
863317536	0.000000
1516183602	4678375396314047595345073938101157504405074464841354723898060851716534089116518757434629497766231534484651792535881233915911949877075579513505501232890754529168000976851718610354176.000000
1851878455	0.000000
1936685667	0.000000
892424298	0.000000
1280066883	0.000000
1195987779	0.000000
1952542047	0.000000
1400400242	0.000000
1885298480	0.000000
1835102817	0.000000
170668127	0.000000
1918988334	0.000000
773877089	0.000000
540292725	0.000000
1815566943	0.000000
2053336673	0.000000
1349153647	0.000000
1162032433	0.000000
1396919372	0.000000
1834960713	0.000000
1769108577	0.000000
1597002616	0.000000
1918988383	0.000000
828337505	0.000000
1882065452	0.000000
1835102817	0.000000
913649184	0.000000
1516183604	0.000000
1851878455	0.000000
1936685667	0.000000
892424298	0.000000
1280066883	0.000000
1195987779	0.000000
1952542047	0.000000
1400400242	0.000000
1885298480	0.000000
1835102817	0.000000
688534111	0.000000
168459018	0.000000
1701972490	0.000000
2097822580	0.000000
657930	0.000000
336	0.000000
0	0.000000
608	0.000000
0	0.000000
1	0.000000
15	0.000000
17	0.000000
0	0.000000
0	0.000000
0	0.000000
36415136	0.000000
0	0.000000
